Latitude,Longitude,Jeosit Adı,Kategori / Grup,Öneren(ler),Açıklama
38.88113878287107,30.83393412848052,Seydiler (İşçehisar-Afyon) Doğal Parkı,IV,Ali Koçyiğit,"Afyon metamorfitlerini kesen, başlıca andezit, trakiandezit, bazalt ve tüflerinden oluşan kalın bir istif olup, erken-Orta Miyosen yaşlı gölsel birimlerle yanal düşey geçişlidir. Çok iyi gelişmiş kolon yapıları, lav akıntıları ve aşınma ile oluşmuş morfolojik şekiller sunar. Gerek yapıların güzelliği ve görünümü, gerekse arkeolojik değerler ile iç içe bulunuğu, Kapadokya’nın bir diğer ikizi olduğuna kanıtsız herkesi inandırır."
37.67953422167836,33.64451114723546,Karapınar Acıgöl Maarı,IV,Ahmet Türkecan,"Olasılıkla eski bir göl kenarında meydana gelmiş olup, maar kenarlarında yer alan piroklastikler içinde yer yer de gölsel marnlı çökeller de bulunmaktadır. Ayrıca maar içinde güncel traverten oluşumu da süregelmekte olup içinde bir de göl bulunmaktadır. Bu göl kenarından volkanik kökenli gaz çıkışlarının bulunması volkanik etkinliğin henüz tam sona ermediğini göstermektedir. Maar duvarlarındaki piroklastiklede tipik Base Surge tabaka şekilleri görülmektedir."
41.64275977384823,32.18455628449816,Güzelcehisar beldesindeki Üst Kretase yaşlı volkanik seri içerisinde bulunan sütun yapılı lavlar.,IV,Okan Tüysüz,Üst Kretase yaşlı volkanik seri içerisinde bulunan sütun yapılı lavlar son derece iyi gelişmiştir. Yine bu çevrede ışınsal sütun lavları ya da diğer adı ile bazalt güllerine de yaygınca rastlanıyor.
40.45582230116617,26.51068472292988,Bazalt Gölü,IV,Mustafa Siyako,Alt-Orta Miyosen yaşlı volkanitlerde gelişmiş ışınsal sütun eklemler.
38.59482381048033,27.43076874315282,Sipil Dağı Yastık lavları,IV,Talip Güngör,Yastık lavlar çok iyi şekilde gözlenmektedir.
37.7299271292526,30.49191118434811,Gölcük Maarı,IV,Ahmet Türkecan,"Gölcük maarı Anadolu’da Pliyosen ‘de oluşmuş tek maar olup, aynı zamanda büyüklük bakımından da en büyük olan maardır. Maar büyüklüğü D-B  yönde 3000 m., K-G yönde ise 3300 m. olup elipsoidal biçimdedir. Maar içinde Pilav Tepe ve Sungur Tepe domları daha sonra oluşmuşlardır. Günümüzde, maar çevresinde volkanik kökenli gaz çıkışları devam etmektedir."
38.38023260199451,34.56225981456944,Kızıl Tepe Volkan Konisi,IV,Ahmet Türkecan,Kızıl Tepe çapı 350 m olan kraterin güneye açık bazaltik andezit karakterdeki lavları ile çok canlı durmaktadır.Bazaltik volkanizmanın güzel örneklerinden biridir.
37.84902120542336,33.94443031389302,Kutören Maarı,IV,Ahmet Türkecan,"Orta Anadolu maarlarından Kutören maarı, tam dairesel biçimde olup, dairenin çapı yaklaşık 750 m, maar duvarı yüksekliği ise 50 m.dir. Küçük bir maar olan Kutören maarı içinde göl yoktur ve maar piroklastikleri bazik türdedirler."
38.34122374663739,34.4561983622648,Nargölü Maarı,IV,Ahmet Türkecan,"Acıgöl adı ile de bilinen Nargölü Maarı’na ait ürünler 0,7 km2 lik bir alana yayılmıştır. Maarın duvarlarında base surge yapıları izlenmektedir. Maar duvarının kalınlığı 6 m kadardır. Nargölü Maarı içinde 900 m çapında, 45 m derinliğinde bir göl bulunmaktadır. Göl çevresinde gaz kabarcıkları çıkaran sıcaklılğı 45-50 dereceye ulaşan sıcaksu kaynakları bulunmaktadır. Bu da göl tabanında jeotermal sistemin varlığını belirtmektedir. Göl, meteorik suların yanısıra jeotermal sisteme bağlı rezervuardan beslenmektedir."
37.99937593913612,34.01396373770115,Obruk Maarı,IV,Ahmet Türkecan,"Obruk maarı, orta Anadolu’da yer alan maarlar içinde en büyüğü olup, yaklaşık 2000 m. çapındadır. Ancak aşınma özellği ile yapısal niteliğini büyük ölçüde kaybetmiştir. Maar içinde büyük bir köy olan Obruk köyü yer almaktadır. Maar piroklastikleri bazik türde olup, yer yer de base surge yapıları gözlenmektedir."
37.50850659486508,27.53258886290685,Menderes Marifi Tafonileri,IV,Erol Alkanoğlu,"Kayaların yüzeyleri boyunca ayrışma sonucunda meydana gelen ağzı açık çuval görünümünde, içe doğru genişleyen boş oyuklara “tafoni” adı verilir. Menderes Masifi güney kanadında gözlü gnayslarda tafoni tanımına tipik örnekler görülmektedir. 3-4 yönde egemen olan eklemler gözlü gnayslarda iri blokların kopmalarına neden olmakta ve tafoniler oluşmakatdır. İçi ile tabanı tamamen oyulmuş ve ağzı açık boş bir çuvalı andıran durum alan ayrışma tipik tafoni oluşturur. Yörede görülen dğer bir oluşumda da eklemler boyunca ayrışmış gnays blokları üst üste durduklarında, blokların iç kısımları, tabanlarının merkezi kısmından başlayarak içlerine doğru boşalarak sonuçta dört-beş blok üstüste dururlar. Tafoni tanımı bu oluşumlar için de kullanılmaktadır."
40.55463943494207,33.44359598381062,Eldivan-Şabanözü arası yolgüzergahında bulunan “Eldivan Ofiyolit Kompleksi”,IV,"Gerçek Saraç, Levent Karadenizli","Birim dunit-harzburjit, peridotit, piroksenit, gabro-diyabaz, spilit, radyolarit, kireçtaşı, volkanitler ve bunlarla ilgili yastık lav ve serpantinitlerden  oluşmaktadır."
40.63177065418267,42.06070933467288,Oltu Taşı İstifi,V,Eşref Atabey,"Oltu taşı kontak ve dinamometamorfizma ile oluşmuş bir çeşit kömürdür (Füzittir). Siyah renkli taşın Jura yaşlı istifler içinde oluşu değerli olmasını sağlamıştır. Benzeri oluşum İran’da olmasına karşın, oradaki Miyosen yaşlı istiflerde olduşundan Oltu taşına göre az Kumtaşlarının çatlaklı, kırıklı yapısı kömürün gaz kaybederek daha yüksek karbonlu kömüre dönüşmesine neden olmuştur. Oltu taşı kolayca işlenir. Sert oluşu içindeki amorf ve kriptokristalen kuvars ile dolu olan hücreli yapısındandır."
38.52380869710905,30.6340995419711,Lösit zuhurları,V,Özcan Dora,
39.46076855130792,33.85669272918318,Lösit zuhurları,V,Özcan Dora,
37.39575359418878,28.21916763747102,Almandin kristalli şistler,V,Özcan Dora,
37.55000331555452,28.01241887496277,"Turmalin, Dravit kristalleri",V,Özcan Dora,
38.95323318175343,28.44597518339239,Beril (akuamarin) kristalleri,V,Özcan Dora,
38.45954439617102,28.81350683091229,Rutil kristalleri,V,Özcan Dora,
39.0280952730033,29.17607256206367,Simav opali,V,Özcan Dora,
39.59768197738174,28.64509045070381,Balıkesir-Dursunbey Göğü köyü ametistleri,V,Özcan Dora,
38.84995161254714,28.62195438438664,Düzgün Disten kristalleri kapsayan şistler,V,Özcan Dora,
40.35512905853533,32.98038832366967,Çubuklu agat,V,Özcan Dora,
40.01194557982114,30.67865373822379,Mavi kalsedon yumruları,V,Özcan Dora,
39.83380484176862,30.59884447260687,Eskişehir Lületaşı,V,,
37.55207237714757,29.67849535216047,Salda Gölü,V,Eşref Atabey,En tipik özelliği mavi-yeşil alglerin yoğun oluşu ve bunların güncel hidromanyezit üretiminde katkılarının oluşudur. Dolyısıyla göl kıyısı bembeyazdır. Ayrıca stromatolitik yapılar yaygındır. Salda Gölü Syanobakteri (Mavi-yeşil alg) etkisiyle hidromanyezit oluşumunun olduğu ender yerdir. İngiltere'den Jeoloji öğrencilerinin ve bazı meslek gruplarının bu güncel oluşumları yerinde görmek için geldiklerini biliyoruz.
37.83631128867916,29.88774844658695,Acıgöl Denizli soda gölü,V,Faruk Çalapkulu,"Kuvaterner, jeokimyasal döngü, karstik kaynaklar, bakteriyel faaliyetle üretilen Na2SO4, S döngüsü, fauna ve flora."
39.75038888324779,36.73665906919065,Sıcak Çermik açılma çatlakları ve traverten oluşumu,VII,Ali Koçyiğit,"Erken Kuvaterner’den beri oluşumunu sürdüren traverten oluşumları ve karbonatca zengin suların yüzeye çıktığı Açılma Çatlakları; Bu çatlaklar, bir taraftan bölgedeki aktif tektoniğin, diğer taraftan da bu tektoniği denetleyen en büyük sıkışma yönünün belirteci olması bakımından büyük öneme sahiptir."
40.76111740345444,31.04912384591604,Eften Gölü Orman Milli Parkı içinde 12 Kasım 1999 depreminin neden olduğu ötelenmiş bahçeduvarı ve su arkı.,VII,Ali Koçyiğit,"12 Kasım 1999, Mw= 7.1 büyüklüğünde ki Dağdibi (Düzce) Depremi sırasında, çok sayıda yapay ve doğal çizgisel yapı, deprem fayı tarafından kesildi ve sağ yanal yönde ötelendi. Bunlardan iki adedide Eften Gölü Orman Milli Parkına ait gözlem evinin bahçe duvarı ile bu bahçe içindeki havuzun su kanalıdır. Bu yapılar 2.8m sağ yanal yönde ötelendi."
38.58659449457964,27.83540720175369,Turgutlu-Urganlı Kaplıcaları ve çevresindeki travertenler,V,Gültekin Tarcan,Bu travertenlerin mermer olarak işletilmesi doğal miras niteliğindeki travertenlerin yok olmasına yol açabileceği gibi alandaki jeotermal sisteminde beslenmesini olumsuz yönde etkileyerek sıcak su kaynaklarının da kurumasna yol açabilecektir. Bu travertenlerin (yaklaşık 500 m. güneyinde bulunan Asar Tepe'de ) Lidyalılardan kalma tarihi kalıntılarının bulunması da yörenin turizme açılması olasılığının yüksekliği ve İzmir Ankara Karayolu 'nda Turgutlu üzerinden Ankara'ya doru giderken Akçapınar Köyü'nden sola sapılarak yaklaşık 10 km kadar sonra ulaşılabilecek kadar yakın olması alanın diğer pozitif yönlerini oluşturmaktadır.
39.60867402448847,37.05769731955496,Sölestin yatakları,V,Özcan Dora,
37.40993752243355,27.67208902140725,Diaspor kristalleri,V,"Özcan Dora, Faruk Çalapkulu","Bu irilikte diaspor kristalleri yalnızca Türkiye’de bulunmaktadır. Diasporla birlikte korendon, hematit, kloritoid,ve margarit Menderes masifindeki zımpara yatağında görülmektedir."
40.01371391889915,26.37782381508186,Kartaldağ altın damarları,VI,Faruk Çalapkulu,Cenevizliler döneminde kavlatma yöntemiyle kuvars damarları işletilmiştir.
38.04542607259234,34.36959492460943,Bolkardağ altın yatağı-curuflar,VI,Faruk Çalapkulu,Bolkardağ altın yatağı-curuflar Romalılar zamanında işletme yapılmış. Cüruflar içinde Ag’ce zengin Pb kalmış Au işletilmiştir.
37.99930116227266,34.44366353597326,Bolkardağ’daki cevherleşme içeren mağaralar,VI,"Faruk Çalapkulu, Altan Gümüş","Bolkardağlarında, Karbonatlı kayaçların derinde erimeleri sonunda birçok mağaraların oluşmuş olması ve bu mağaraların duvarlarının Cu, Pb, Zn, Fe gibi birincil cevherlerin oksidasyon olayları ile ikinci ürünlerin kaplanması, doğal bir renk müzesi niteliğindedir."
40.87115476247048,32.62228414602751,"KAF Creep, İsmetpaşa karayolu bakım evi",VII,Fuat Şaroğlu,Sismik olmayan yerkabuğu hareketinin izlenebildiği bir yer. KAF üzerinde ve sağ yönlü doğrultu atımlı hareket var. Yılda ortalama 1 cm’lik hareket gözlenmiştir.
36.78045017791732,28.94529813340486,Göcek tektonik penceresi,VII,Faruk Çalapkulu,Tektonik pencere olarak iyi bir örnek. Ofiyolitlerin Eosen üzerindeki bindirmesi jeolojik açıdan çok güzel bir tektonik pencere örneği.
38.27583443498709,40.78829873159046,Hazro antiklinali,VII,Faruk Çalapkulu,"Kambriyen’den Miyosen’e kadar istifi görmek mümkün, kayaçlar, fosiller ve tektonik ile bir bütün oluşmuş, jeopark olarak bile düşünülmesi mümkün olabilir."
36.71243876649416,35.66314831073751,"Ceyhan Nehri eski ve yeni ağızları çevresi, Yumurtalık Körfezi Güney Kıyıları, Delta Oluşum Alanları.",VIII,Necip Sabri Mülazımoğlu,"Ceyhan nehri eski ve yeni ağzı, Ağyatan lagünü, Yumurtalık Körfezi kıyıları, Akyatan gölü (küçük boyutta olanı), Avcı Ali gölü, İrili ufaklı eski, yeni kıyı gölleri, sabit, hareketli eski, yeni kumullar, marşlar, bataklık alanlar, terk edilmiş akarsu yatakları, irili ufaklı kum adaları, denizaltı kumsetleri, kıyı dilleri, çeşitli kıyı okları, falezler, tabii setler, oluklar, sırtlar, krevas depoları, yatak kenar diklikleri gibi birbiri ile irtibatlı delta oluşum şekillerinin ve zengin çeşitli güncel çökellerin bulunduğu geniş bir bölgedir. Deltanın alçak olan bugünkü bu düzlükleri, Flandriyen Transgresyonunun son safhasına göre oluşmuş ve gelişmekte olan şekiller topluluğudur."
37.85879993922334,29.38451593230737,Kaklık Mağarası,VIII,Zülfü Demirkıran,Güncel yer altı traverten oluşumu
36.98604133117437,32.46316723093527,Yerköprü,VIII,Lütfi Nazik,"Yerköprü, Göksu Nehri ile bunun yamacında yer alan kalsiyum karbonatça zengin Karasu Kaynağı’nın mücadelesi sonucu oluşmuş mağara özelliğinde doğal bir köprüdür. Geniş bir alanda traverten çökelten kalsiyum karbonatça zengin bir kaynak ile bunu aşındıran bir nehrin mücadelesi sonucu oluşan Yerköprü, dünyada türünün en güzel örneğini oluşturur."
36.75570126707942,28.13009387077999,Orhaniye Kızkumu,VIII,Eşref Atabey,Kızkumu Orhaniye köyündeki kumsetinden adını almaktadır.Kumsetinin gerisinde bir lagün bulunur. Kumseti deniz yüzeyinden 20-50 cm alttadır. Bunun nedeni bu set üzerinde özellikle yaz aylarında binlerce insanın yürümesidir.Dolayısıyla kumseti tahrip olmuş ve olmaktadır. Benzeri olmayan güncel çökellerin izlenebildiği bir örnek jeolojik bir yer ve turizm yönünden önemli bir konumdadır.
39.18040535809961,27.59821144975578,Ulupınar Mağarası,VIII,Lütfi Nazik,"Erimesiz kayalar içindeki iri bir mermer bloğunda gelişen Ulupınar, aktif-yarı aktif bir mağaradır. Mağara ve içindeki yer altı deresi,mermerlerin altında geçirimsiz kayalar nedeniyle,derinleşemediğinden, aynı düzeyini sürekli korumuştur. Bu nedenle mağara tabanında, derinliği 5 metreyi bulan damlataş havuzları gelişmiştir. Bu büyüklükte ve sağlam havuzlara başka bir mağarada rastlamak mümkün değildir."
36.57518947116134,35.55001579139123,"Sertleşmiş Fosil Kumullar, Yumurtalık İlçesi-Sultan Süleyman  çevresi",VIII,Necip Sabri Mülazımoğlu,Kıyıda 5-7m ve yer yer 10-12m yükseklikte ve 50-100m genişlikte yer kaplayan çimentolaşmanın kuvvetli olduğu sertleşmiş bu eski fosil kumullar Flandriyen Transgresyonundan sonra post-glasiyal safhada veya post-glasiyal safhanın başlarında meydana gelebilecekleri ihtimal dahilindedir. Kalsifikasyon sonucu erozyona karşı direnç kazanmışlardır. Kumullar içinde karakteristik güzel çapraz tabakalaşma örnekleri vardır. Yer yer 10-50cm kalınlıkta alüvyal malzeme ve aktüel kumlarla kaplıdır. Sultan Süleyman Kulesi (12m yükseklik) bu kumullar üzerinde inşa edilmiştir.
36.84231420543838,35.89219404060839,"Yalı Taşları (Kıyı Taşı), Muttalip Çiftliği-Yumurtalık Limanı arası dere ağızlarında.",VIII,Necip Sabri Mülazımoğlu,"Kıyıda gevşek maddelerin kireçli çimento ile birleşmeleriyle oluşan çeşitli Litolojik karakterdeki çağdaş oluşumlardır. Çevrenin petrografik yapısı ve özellikleri, kıyıların jeomorfolojik karakterleri, iklim, hidrolojik ve fiziki şartlarından etkilenerek oluşurlar. Makro-mikro yapıları arasında değişik ve çeşitli unsurlar bulunulmaktadır. Oluşumları halen devam etmektedir."
36.42378209280372,35.90072878567159,Yalı Taşları (Kıyı Taşı),VIII,Necip Sabri Mülazımoğlu,"Kıyıda gevşek maddelerin kireçli çimento ile birleşmeleriyle oluşan çeşitli Litolojik karakterdeki çağdaş oluşumlardır. Çevrenin petrografik yapısı ve özellikleri, kıyıların jeomorfolojik karakterleri, iklim, hidrolojik ve fiziki şartlarından etkilenerek oluşurlar. Makro-mikro yapıları arasında değişik ve çeşitli unsurlar bulunulmaktadır. Oluşumları halen devam etmektedir."
37.79353932335982,33.59491305429863,Karapınar Çöl Kumulları,VIII,Fuat Şaroğlu,Anadolu’da güncel olarak gelişen çöl kumullarına tek ve tipik örnek. Belirgin ripple-marks (dalga kırışıkları) gelişmiştir. Erozyon ve rüzgar etkisini azaltmak için ağaçlandırma yapılmıştır.
40.96838872008617,40.49565516743331,Karadeniz buzul sirkleri ve gölleri,VIII,Faruk Çalapkulu,Kuvaterner buzul sınırları ve morenler
37.67955747387302,43.69406971497864,Toroslar buzul sirkleri ve gölleri,VIII,Faruk Çalapkulu,Kuvaterner buzul sınırları ve morenler
37.14272208912822,33.61859946926232,Taşkale (Kızıllar) Kanyonu,VIII,Ali Koçyiğit,"Kanyonun kuzey yamacındaki denizel kumtaşları gerek Geç Roma, Bizans gerekse günümüzde tahıl ambarları olarak kullanılmaktadır. Kanyonun güney yamacında ise yer yer 20km’den uzun mağaralar kesilip mağara ağızları daha yüksek kotlarda askıda kalıp, askıdaki mağaralardan karstik kaynaklar akar. Özetle, her şeyi ile doğal bir oluşum olup, tarihi kalıntı, denizel fosilleri ve Türkiye’nin başka hiç bir yerinde olmayan otantik yaşam ve giyimi ile Taşkale Kanyonu korunmaya değer bir yapıdır."
37.59947630588291,33.58118963143537,Konya Yöresi Obrukları,VIII,"Nuri Güldalı, Fuat Şaroğlu",Önerilen alanda obruklar tesbih taneleri gibi dizilim gösterir. Yöreye doğal güzellik kazandırdığı gibi karstik oluşumların evrimi ile ilgili çalışmalar için ilginç ve eğitici özelliği vardır. Obruk-Karapınar arasında ortalama 3 km genişliğinde 12 km uzunluğundaki bir alanda küçükleri gözardı edilirse 23 adet sulu veya susuz obruk bulunmaktadır. Bu dar alanda oluşum aşamasına kadar gelişimleri tamamlanmış olanları görülebilir. Obrukların duvarlarında yer alan mağaralarda olasılıkla tarihse devirlerde yaşanmıştır.
37.82554191379347,34.98649680753616,Antik maden ocakları,XII,Faruk Çalapkulu,Sn maden yatağı Romalalılar zamanında para basılmış-Arkeometalurji-o günkü işletmelerle ilgili galeriler var
40.59585205444313,27.57464250225377,Antik mermer ocağı,XII,Faruk Çalapkulu,Antik çağdaki madencilik örnekleri
38.0165779477126,27.45152935380904,Antik mermer ocağı,XII,Faruk Çalapkulu,Antik çağdaki madencilik örnekleri
39.50544579342687,44.32412691248945,Ağrı Buz Mağarası,VIII,Ahmet Türkecan,"100 m civarında uzun ekseni, yaklaşık 8 m derinliği olan elips biçimli mağara buzdan sarkıt ve dikitlerle kaplanmış büyüleyici görüntüye sahiptir. Mağara çökmüş lav tüneli üzerinde gelişmiş bir doğa harikasıdır."
40.10356490810984,28.6822976782632,Ayvaini Mağarası,VIII,Lütfi Nazik,"Ayvaini Mağarası’nın en karakteristik özelliği şekil olarak büyük bir yerköprüyü andırması ve damlataş havuzları veya göllerin üzerine sarkan kısa boylu, ancak kalın, beyaz renkli sarkıtlarıdır."
40.21986811598077,36.29087757979377,Ballıca Mağarası,VIII,Lütfi Nazik,"Turizm amacıyla kullanıma açılan Ballıca Mağarası’nın en karakteristik özellği soğan sarkıt, mantar dikit ve fil ayağı sarkıtlara sahip olmasıdır. Türkiye’de başka bir mağarada görülmeyen bu damlataş çökelleri 2 cm çapından 1 m çapına kadar ulaşabilmektedirler. Duvar kenarlarında bulunan ve derinliği 0.5 – 2 metreler arasında değişen kenar damlataş gölcüklerinin seviyelerinin alçalıp yükselmesine bağlı olarak gelişen soğan sarkıtlar; mağaranın bu hidrolojik özelliği ile sıcaklık ve mutlak nem dengesinin korunması sonucu gelişmektedirler. Bu denge bozulduğu anda bu ilgiç şekillerin gelişimleri duracağı gibi mevcut olanlar da bozulacaklardır."
36.15744754546334,33.33350131393674,Gilindire Mağarası,VIII,Lütfi Nazik,"Kuvaterner deniz düzeyi değişimi etkilerinin görüldüğü bir bölgede ve Kambriyen yaşlı kireçtaşları içinde gelişen, tek mağara olan Gilindire, hapsedilmiş yüksek sıcaklık ve nem ile tatlı ve tuzlu su karışımına sahiptir. Bu nem ve sıcaklık ile deniz ve tatlı su karışımı son derece ilginç ve karakteristik damlataşlar oluşturmuştur. Mağarada mevcut nem-sıcaklık ve göl suyunun fiziko-kimyasal dengesinin küçük bir değişiminde damlataşların gelişimlerinin durmasına ve tahrip olmalarına neden olacaktır."
40.91850916410107,30.59206524341057,Söğütlü Mağarası,VIII,Lütfi Nazik,"Arkasında genişliği 2- 6, derinliği 0.5 – 3 metreler arasında değişen göller oluşan damlataş havuzları; Söğütlü Mağarası’nın en karakteristik ve ilginç şekilleridir. Mağaradaki yeraltı deresinin ağır,fakat devamlı akışına bağlı olarak gelişen bu şekillere,bölgede, hiçbir mağarada rastlanmamıştır. Yeraltı deresinin akışı, debisi ve beslenme alanında meydana gelecek küçük bir değişiklik, damlataş havuzlarının gelişimlerinin durmasına neden olacaktır."
40.34098749057068,41.8647397147644,Kırmızı Mutluluk Vadisi,VIII,Fuat Şaroğlu,"Kırmızı renkli Pliyosen yaşlı kumtaşı-çakıltaşları, tipik karasal fasiyesler, Peribacalarına benzer oluşumlar ve kanyon tipi vadi oluşumu mevcuttur. Renk ve oluşumlarıyla çok güzel bir görünüme sahiptir. Vadide akustik ses özelliği vardır. Ender rastlanan bir görünümdür."
